N,P,K,pH,temp,humidity,rainfall,crop
31,14,20,7,22,76,2039,paddy
28,9,18,6,22,82,2215,paddy 
24,8,14,6,21,81,2159,paddy 
33,18,11,6,26,62,1620,paddy
24,17,15,6,30,69,2271,paddy
30,1,26,6,25,79,2375,paddy 
35,11,20,7,36,64,1940,paddy
31,14,17,7,24,62,1853,paddy
28,15,30,7,21,68,1561,paddy
27,10,17,6,31,76,1733,paddy
38,14,20,7,25,61,2225,paddy
39,15,20,7,21,68,1892,paddy
32,2,19,7,37,61,1622,paddy
25,7,22,6,25,60,2002,paddy
24,0,18,6,22,67,1588,paddy
22,4,22,7,24,71,2440,paddy
31,5,15,6,33,65,1677,paddy
25,0,25,6,27,78,2344,paddy
32,4,19,6,24,67,2428,paddy
26,19,24,7,26,70,2490,paddy
27,11,17,7,33,80,2354,paddy
25,20,13,7,30,60,2457,paddy
22,10,22,7,24,61,2223,paddy
28,11,15,6,35,65,1840,paddy
26,4,18,6,24,66,2324,paddy
26,0,20,7,21,69,1662,paddy
30,5,27,7,31,85,2254,paddy
37,11,25,7,35,70,1797,paddy
30,12,17,7,25,65,2084,paddy
22,3,12,7,25,75,1958,paddy
23,9,27,7,31,82,2050,paddy
22,4,30,7,35,77,1875,paddy
21,10,21,6,29,63,2034,paddy
31,9,19,7,23,78,1810,paddy
39,19,27,7,21,82,1563,paddy
35,10,24,6,28,73,1984,paddy
29,15,23,6,26,75,1987,paddy
38,4,21,7,34,80,2452,paddy
24,0,25,6,22,84,2313,paddy
35,14,21,6,32,63,2276,paddy
32,0,21,7,20,79,2407,paddy
35,19,12,6,21,70,2193,paddy
28,12,19,6,33,82,1877,paddy
30,3,15,6,32,81,1893,paddy
39,19,20,7,25,66,1869,paddy
39,3,14,6,31,74,2308,paddy
28,8,11,7,22,82,1628,paddy
27,20,14,6,30,64,2015,paddy
30,19,23,6,37,61,2422,paddy
32,20,18,6,29,80,1534,paddy
23,18,18,6,19,47,732,wheat
10,23,9,6,20,40,657,wheat 
24,23,12,7,16,50,647,wheat
26,12,13,6,22,40,612,wheat
19,6,18,6,18,43,790,wheat 
29,19,18,6,24,47,735,wheat
17,22,17,6,24,42,716,wheat
11,13,16,7,17,45,611,wheat
10,11,15,6,23,42,755,wheat
12,18,13,7,22,44,680,wheat
12,16,24,7,19,40,667,wheat
13,18,21,6,18,50,657,wheat
25,16,11,7,23,48,679,wheat
29,13,7,6,16,49,786,wheat
19,10,12,7,20,47,675,wheat
30,13,19,6,25,47,640,wheat
14,20,22,6,18,47,777,wheat
17,15,8,6,23,40,612,wheat
27,10,8,7,20,41,675,wheat
17,13,16,7,21,46,746,wheat
21,13,24,6,20,45,617,wheat
16,7,14,7,15,49,757,wheat
14,24,22,6,22,50,702,wheat
15,20,5,6,21,41,700,wheat
15,19,16,7,16,50,697,wheat
11,9,18,6,23,42,759,wheat
13,16,14,6,24,40,650,wheat
10,20,6,6,19,49,641,wheat
29,13,10,6,16,48,783,wheat
12,21,24,6,24,47,660,wheat
21,16,23,7,22,40,605,wheat
26,24,19,6,20,43,793,wheat
29,23,10,7,22,47,715,wheat
16,23,8,6,18,49,735,wheat
21,19,5,6,21,50,752,wheat
25,18,18,6,23,43,749,wheat
17,5,10,7,20,44,770,wheat
24,15,7,7,23,42,703,wheat
11,13,7,7,22,40,727,wheat
13,20,25,6,16,46,706,wheat
10,9,13,7,17,48,616,wheat
30,11,18,7,21,41,613,wheat
15,13,5,6,21,47,641,wheat
18,15,15,7,18,42,698,wheat
15,16,5,6,19,48,634,wheat
13,15,17,6,25,43,706,wheat
15,12,15,7,17,48,629,wheat
14,16,5,6,23,49,670,wheat
16,25,11,17,23,44,625,wheat
22,5,12,7,24,45,631,wheat
87,34,25,6,24,69,909,maize
86,35,13,6,21,69,594,maize
75,43,20,6,12,70,988,maize
82,46,15,5,16,68,824,maize
83,33,27,5,29,64,761,maize
78,39,15,6,24,60,777,maize
73,38,21,6,26,60,850,maize
87,40,28,6,20,67,578,maize
76,41,11,6,20,66,618,maize
73,43,24,6,25,66,987,maize
77,31,26,6,17,62,701,maize
85,34,22,6,13,65,732,maize
71,48,15,5,15,69,977,maize
83,34,22,5,17,65,506,maize
79,37,15,5,28,63,997,maize
71,42,10,5,19,70,786,maize
73,47,17,5,28,64,995,maize
82,43,30,6,16,62,718,maize
86,31,13,5,28,63,591,maize
