N,P,K,pH,temp,Humidity,Rainfall,spice
100,50,20,5,25,60,750,Aniseed
110,60,30,5.1,27,65,800,Aniseed
105,55,25,4.9,23,60,850,Aniseed
107,52,27,5,28,62,825,Aniseed
92,51,22,5,22,60,775,Aniseed
109,54,23,5.1,25,55,875,Aniseed
102,57,28,5.2,25,62,900,Aniseed
99,59,24,5,24,63,925,Aniseed
100,50,20,5,25,60,750,Aniseed
92,53,26,5,25,60,629,Aniseed
90,40,20,5,25,55,750,asafoetida
92,37,21,5,20,51,800,asafoetida
93,41,23,5,21,52,900,asafoetida
91,42,22,5.1,22,53,950,asafoetida
89,44,24,5,23,55,600,asafoetida
88,41,26,4.9,28,54,625,asafoetida
87,44,25,5,27,57,550,asafoetida
91,42,17,5.2,22,58,725,asafoetida
86,38,19,5,21,59,850,asafoetida
90,39,18,5.1,29,52,2875,asafoetida
100,60,50,5,30,85,2700,black pepper
102,62,51,5.1,25,87,2725,black pepper
101,64,52,5.2,34,72,2550,black pepper
103,65,53,5,27,77,2850,black pepper
97,62,49,5,28,76,2885,black pepper
96,53,48,5.1,29,83,2900,black pepper
95,54,47,5,26,84,2925,black pepper
104,57,45,5,25,79,2950,black pepper
92,55,55,5,31,77,2660,black pepper
107,62,58,5,27,72,2625,black pepper
75,75,150,5,25,65,2250,cardamom
65,85,153,5,35,61,2275,cardamom
85,65,152,5.1,10,62,2290,cardamom
77,78,152,5.2,15,69,2770,cardamom
78,77,158,5,17,77,1530,cardamom
79,68,156,4.9,28,73,1990,cardamom
68,79,144,5,29,72,2660,cardamom
69,72,152,5,27,75,2770,cardamom
72,69,154,5,26,62,2880,cardamom
71,76,140,5,22,61,2330,cardamom
76,71,160,5,23,60,2130,cardamom
10,10,10,6.4,17.5,69,500,celery
11,11,11,6.69,15,62,800,celery
12,12,12,6.72,17,69,750,celery
9,9,9,6.65,15.5,68,775,celery
8,8,8,6.55,16.5,66,700,celery
13,13,13,6.5,16,67,720,celery
14,14,14,6.6,15.75,64,675,celery
16,16,16,6.8,16.2,70,760,celery
15,15,15,6,17.2,60,660,celery
10,10,10,6.75,21,60,750,charoli
19,19,19,6.5,21,62,850,charoli
17,17,17,6.75,28,63,950,charoli
18,18,18,6.5,22,64,900,charoli
16,16,16,6.75,21,61,920,charoli
15,15,15,6.75,29,55,800,charoli
14,14,14,6.5,27,56,770,charoli
13,13,13,7.25,26,57,600,charoli
12,12,12,6.75,24,58,550,charoli
